Year,Month,Date,SE_ppt,SE_loss,SE_model,SE_Grace data,SE_Diff,E+W Ppt,E+W_loss,EW_model,E+W_Diff,NNW_ppt,N+NW_loss,NNW_Model,NNW_Diff,NE_ppt,NE_loss,NE_model,NE_DiffInGrace,SW_ppt,sw_loss,SW_Model,SW_DiffInGrace
2009,1,1/1/2009,23.03,-12.48,10.55,82.30,,7.00,-13.70,-6.70,,4.85,-10.50,-5.65,21.10,3.48,-2.10,1.38,-9.30,3.98,-1.70,2.29,-75.71
2009,2,2/1/2009,19.57,-11.26,8.30,115.00,32.70,5.10,-12.40,-7.30,32.70,3.42,-9.59,-6.17,-24.50,1.80,-1.90,-0.10,-27.72,3.22,-1.53,1.69,25.69
2009,3,3/1/2009,12.25,-12.54,-0.29,108.00,-7.00,5.10,-13.70,-8.60,-2.20,3.84,-10.55,-6.71,-23.50,2.40,-2.10,0.30,-1.30,4.45,-1.68,2.77,3.77
2009,4,4/1/2009,19.13,-12.28,6.85,88.70,-19.30,10.80,-13.50,-2.70,9.60,3.90,-10.08,-6.18,9.00,2.59,-2.06,0.53,11.19,10.48,-1.65,8.84,-4.16
2009,5,5/1/2009,18.01,-13.15,4.86,85.70,-3.00,8.40,-15.30,-6.90,-42.10,10.53,-10.86,-0.33,-19.20,6.26,-3.09,3.17,-6.93,5.84,-2.20,3.64,-40.36
2009,6,6/1/2009,10.18,-15.70,-5.53,80.00,-5.70,6.50,-23.40,-16.90,0.70,11.62,-14.53,-2.90,40.90,8.45,-4.51,3.94,-6.89,11.23,-9.69,1.54,3.54
2009,7,7/1/2009,9.57,-27.04,-17.47,114.00,34.00,10.10,-46.10,-36.00,-11.00,6.32,-47.97,-41.66,-26.50,9.18,-22.19,-13.01,1.34,3.90,-32.10,-28.20,51.80
2009,8,8/1/2009,9.09,-23.87,-14.77,47.50,-66.50,6.20,-31.60,-25.40,51.60,3.11,-28.73,-25.61,-78.40,6.96,-10.10,-3.14,-5.70,5.05,-20.16,-15.11,7.89
2009,9,9/1/2009,12.36,-13.32,-0.96,43.90,-3.60,10.80,-15.00,-4.20,21.50,15.52,-10.16,5.37,4.10,9.98,-1.96,8.02,-15.33,16.28,-2.19,14.09,33.09
2009,10,10/1/2009,16.16,-12.56,3.61,31.00,-12.90,9.90,-14.10,-4.20,-49.60,9.81,-10.26,-0.46,-2.60,4.06,-1.97,2.08,5.31,9.04,-1.62,7.42,-13.58
2009,11,11/1/2009,16.75,-12.13,4.63,56.40,25.40,6.30,-13.60,-7.30,-21.80,4.90,-9.96,-5.06,-25.08,2.76,-1.92,0.84,35.42,5.60,-1.56,4.04,45.04
2009,12,12/1/2009,33.72,-12.67,21.05,91.00,34.60,8.10,-14.00,-5.90,9.70,15.39,-10.35,5.04,30.98,3.76,-2.00,1.76,16.91,5.42,-1.64,3.78,-18.22
2010,1,1/1/2010,26.48,-12.56,13.92,91.70,0.70,16.70,-14.00,2.70,1.10,16.33,-10.37,5.96,8.80,3.71,-2.01,1.70,-21.63,9.15,-1.65,7.50,4.50
2010,2,2/1/2010,22.92,-11.39,11.53,55.00,-36.70,5.40,-12.70,-7.30,-15.20,7.93,-9.41,-1.48,-14.85,1.68,-1.83,-0.15,-18.55,3.88,-1.49,2.39,-33.61
2010,3,3/1/2010,13.65,-12.60,1.05,80.50,25.50,6.80,-14.10,-7.30,-15.90,2.27,-10.47,-8.20,-12.55,2.17,-2.04,0.13,-4.83,6.30,-1.66,4.64,-4.36
2010,4,4/1/2010,3.52,-12.15,-8.63,67.00,-13.50,3.60,-13.70,-10.10,-20.30,10.18,-10.13,0.05,-8.93,3.94,-2.00,1.94,13.40,5.93,-1.70,4.23,-4.77
2010,5,5/1/2010,9.20,-14.46,-5.26,97.20,30.20,8.60,-17.90,-9.30,6.80,14.94,-11.11,3.83,31.13,10.84,-2.65,8.19,-11.73,10.77,-8.56,2.22,17.22
2010,6,6/1/2010,17.03,-21.67,-4.63,89.20,-8.00,8.20,-35.80,-27.60,17.80,11.43,-24.34,-12.90,-14.10,6.50,-8.51,-2.01,-12.65,9.06,-29.23,-20.17,17.83
2010,7,7/1/2010,5.17,-33.70,-28.53,17.30,-71.90,5.10,-60.40,-55.30,-22.10,19.54,-47.62,-28.09,-66.38,3.15,-35.07,-31.92,8.02,6.84,-54.03,-47.19,10.11
2010,8,8/1/2010,10.94,-30.07,-19.13,9.30,-8.00,10.80,-43.00,-32.20,44.40,31.49,-27.48,4.01,-17.02,5.98,-13.31,-7.34,-18.80,17.85,-42.56,-24.70,35.90
2010,9,9/1/2010,33.87,-22.86,11.01,1.17,-8.13,23.00,-22.50,0.50,9.90,9.15,-11.07,-1.92,-2.10,8.55,-2.26,6.29,-17.03,8.94,-10.09,-1.14,64.46
2010,10,10/1/2010,26.60,-14.32,12.28,6.38,5.21,7.40,-14.50,-7.10,-27.80,11.94,-11.10,0.84,18.42,3.99,-2.15,1.84,0.50,5.93,-2.63,3.30,-11.60
2010,11,11/1/2010,10.06,-12.74,-2.68,-6.45,-12.83,4.70,-13.30,-8.60,-4.70,19.38,-10.73,8.65,-2.31,1.51,-2.06,-0.56,11.78,11.17,-1.88,9.29,2.09
